
Brain [0] fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.26 max:0.00]= Episode[0]	100
=[Avg:0.68 max:0.68]= Episode[0]	200
=[Avg:0.92 max:0.92]= Episode[0] Solved in 174 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.92 max:0.92]= Episode[0] Solved in 175 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.93 max:0.93]= Episode[0] Solved in 178 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.93 max:0.93]= Episode[0] Solved in 179 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.94 max:0.94]= Episode[0] Solved in 181 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.94 max:0.94]= Episode[0] Solved in 182 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.94 max:0.94]= Episode[0] Solved in 183 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.94 max:0.94]= Episode[0] Solved in 185 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.95 max:0.95]= Episode[0] Solved in 186 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.83 max:0.95]= Episode[0]	300
=[Avg:0.95 max:0.95]= Episode[0] Solved in 289 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.97 max:0.97]= Episode[0] Solved in 290 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.98 max:0.98]= Episode[0] Solved in 291 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.98 max:0.98]= Episode[0] Solved in 295 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.97 max:0.98]= Episode[0]	400
=[Avg:0.99 max:0.99]= Episode[0] Solved in 307 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.99 max:0.99]= Episode[0] Solved in 313 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.02 max:1.02]= Episode[0] Solved in 335 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.03 max:1.03]= Episode[0] Solved in 336 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.03 max:1.03]= Episode[0] Solved in 342 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.04 max:1.04]= Episode[0] Solved in 345 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.07 max:1.07]= Episode[0] Solved in 346 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
